[Connect DataFile][1.1]
Date:;19.09.2025
Time:;14:18:38,839
Unit:;°C
Resolution:;0,0125
Values:;4
Time;Hot Spot;ROI;Thermal_Corona;Detector Area;
00:00:06,950;26,4;26,4;29,6;30,2;
00:00:06,962;26,4;26,4;29,7;30,2;
00:00:06,975;26,2;26,2;29,5;29,9;
00:00:06,987;26,3;26,3;29,3;30,2;
00:00:07,000;26,4;26,4;29,7;30,3;
00:00:07,012;26,4;26,4;29,6;30,2;
00:00:07,025;26,5;26,5;29,7;30,3;
00:00:07,037;26,5;26,5;29,6;30,3;
00:00:07,050;26,5;26,5;29,8;30,0;
00:00:07,062;26,4;26,4;29,7;30,1;
00:00:07,075;26,4;26,4;29,7;30,2;
00:00:07,087;26,4;26,4;29,9;30,4;
00:00:07,100;26,4;26,4;29,6;30,0;
00:00:07,112;26,3;26,3;29,7;29,9;
00:00:07,125;26,4;26,4;29,6;30,4;
00:00:07,137;26,2;26,2;29,6;30,0;
00:00:07,150;26,4;26,4;29,5;30,3;
00:00:07,162;26,4;26,4;29,5;30,1;
00:00:07,175;26,4;26,4;29,6;30,3;
00:00:07,187;26,5;26,5;29,6;30,2;
00:00:07,200;26,4;26,4;29,5;30,2;
00:00:07,212;26,4;26,4;29,9;30,3;
00:00:07,225;26,3;26,3;29,6;30,3;
00:00:07,237;26,2;26,2;29,9;30,7;
00:00:07,250;26,4;26,4;29,5;30,1;
00:00:07,262;26,4;26,4;29,7;30,2;
00:00:07,275;26,3;26,3;29,6;30,2;
00:00:07,287;26,4;26,4;29,9;30,2;
00:00:07,300;26,3;26,3;29,7;30,2;
00:00:07,312;26,4;26,4;29,7;30,2;
00:00:07,325;26,6;26,6;29,6;30,2;
00:00:07,337;26,4;26,4;29,6;30,1;
00:00:07,350;26,2;26,2;29,7;30,3;
00:00:07,362;26,5;26,5;29,6;30,0;
00:00:07,375;26,4;26,4;29,5;30,1;
00:00:07,387;26,2;26,2;29,5;30,2;
00:00:07,400;26,3;26,3;29,8;30,3;
00:00:07,412;26,4;26,4;29,6;30,2;
00:00:07,425;26,6;26,6;29,7;30,0;
00:00:07,437;26,3;26,3;29,7;30,1;
00:00:07,450;26,2;26,2;29,5;30,1;
00:00:07,462;26,2;26,2;29,5;30,0;
00:00:07,475;26,2;26,2;29,5;30,2;
00:00:07,487;26,4;26,4;30,0;30,2;
00:00:07,500;26,2;26,2;29,6;30,4;
00:00:07,512;26,4;26,4;29,5;30,4;
00:00:07,525;26,2;26,2;29,7;30,2;
00:00:07,537;26,2;26,2;29,2;30,1;
00:00:07,550;26,4;26,4;29,5;30,1;
00:00:07,562;26,4;26,4;29,5;29,9;
00:00:07,575;26,1;26,1;29,2;30,4;
00:00:07,587;26,1;26,1;29,7;30,2;
00:00:07,600;26,4;26,4;29,5;29,9;
00:00:07,612;26,2;26,2;29,5;30,2;
00:00:07,625;26,4;26,4;29,5;29,9;
00:00:07,637;26,4;26,4;29,5;30,0;
00:00:07,650;26,2;26,2;29,7;30,2;
00:00:07,662;26,2;26,2;29,6;30,0;
00:00:07,675;26,3;26,3;29,6;30,2;
00:00:07,687;26,1;26,1;29,7;30,0;
00:00:07,700;26,4;26,4;29,6;30,2;
00:00:07,712;26,4;26,4;29,7;30,2;
00:00:07,725;26,4;26,4;29,8;30,2;
00:00:07,737;26,3;26,3;29,6;30,3;
00:00:07,750;26,5;26,5;29,5;30,3;
00:00:07,762;26,3;26,3;29,7;30,0;
00:00:07,775;26,5;26,5;29,7;30,1;
00:00:07,787;26,3;26,3;29,5;30,1;
00:00:07,800;26,4;26,4;29,6;30,1;
00:00:07,812;26,3;26,3;29,6;30,0;
00:00:07,825;26,3;26,3;29,2;30,2;
00:00:07,837;26,4;26,4;29,6;29,9;
00:00:07,850;26,2;26,2;29,7;30,1;
00:00:07,862;26,4;26,4;29,7;30,2;
00:00:07,875;26,4;26,4;29,5;30,1;
00:00:07,887;26,5;26,5;29,4;30,3;
00:00:07,900;26,4;26,4;29,5;30,3;
00:00:07,912;26,4;26,4;29,7;30,4;
00:00:07,925;26,4;26,4;29,5;30,4;
00:00:07,937;26,4;26,4;29,9;30,0;
00:00:07,950;26,6;26,6;29,5;30,3;
00:00:07,962;26,4;26,4;29,7;30,3;
00:00:07,975;26,4;26,4;29,7;30,2;
00:00:07,987;26,6;26,6;29,5;30,2;
00:00:08,000;26,4;26,4;29,7;30,3;
00:00:08,012;26,5;26,5;29,6;30,2;
00:00:08,025;26,4;26,4;29,6;30,4;
00:00:08,037;26,4;26,4;29,6;30,4;
00:00:08,050;26,4;26,4;29,9;30,2;
00:00:08,062;26,2;26,2;29,7;30,1;
00:00:08,075;26,2;26,2;29,6;30,3;
00:00:08,087;26,4;26,4;29,5;30,0;
00:00:08,100;26,4;26,4;29,5;30,0;
00:00:08,112;26,7;26,7;29,8;30,3;
00:00:08,125;26,1;26,1;29,6;30,0;
00:00:08,137;26,5;26,5;29,5;30,2;
00:00:08,150;26,6;26,6;29,6;30,3;
00:00:08,162;26,6;26,6;29,6;30,3;
00:00:08,175;26,4;26,4;29,7;30,3;
00:00:08,187;26,4;26,4;29,7;30,2;
00:00:08,200;26,2;26,2;29,7;30,3;
00:00:08,212;26,4;26,4;29,5;30,2;
00:00:08,225;26,4;26,4;29,5;30,2;
00:00:08,237;26,4;26,4;29,3;30,3;
00:00:08,250;26,5;26,5;29,8;30,2;
00:00:08,262;26,5;26,5;29,7;30,3;
00:00:08,275;26,4;26,4;29,7;30,2;
00:00:08,287;26,4;26,4;29,7;30,2;
00:00:08,300;26,4;26,4;29,6;30,4;
00:00:08,312;26,4;26,4;29,7;30,3;
00:00:08,325;26,4;26,4;29,5;30,2;
00:00:08,337;26,3;26,3;29,3;30,2;
00:00:08,350;26,3;26,3;29,3;30,2;
00:00:08,362;26,2;26,2;29,8;30,2;
00:00:08,375;26,4;26,4;29,7;30,3;
00:00:08,387;26,3;26,3;29,5;30,1;
00:00:08,400;26,5;26,5;29,7;30,1;
00:00:08,412;26,5;26,5;29,7;30,1;
00:00:08,425;26,4;26,4;29,6;30,1;
00:00:08,437;26,3;26,3;29,5;30,2;
00:00:08,450;26,3;26,3;29,4;30,3;
00:00:08,462;26,5;26,5;29,5;30,2;
00:00:08,475;26,5;26,5;29,5;30,2;
00:00:08,487;26,5;26,5;29,8;30,3;
00:00:08,500;26,4;26,4;29,7;30,1;
00:00:08,512;26,3;26,3;29,5;30,2;
00:00:08,525;26,3;26,3;29,7;29,9;
00:00:08,537;26,3;26,3;29,7;29,9;
00:00:08,550;26,3;26,3;29,7;30,2;
00:00:08,562;26,4;26,4;29,6;30,0;
00:00:08,575;26,4;26,4;29,7;30,0;
00:00:08,587;26,4;26,4;29,9;30,0;
00:00:08,600;26,4;26,4;29,9;30,0;
00:00:08,612;26,4;26,4;29,6;30,3;
00:00:08,625;26,6;26,6;29,6;30,3;
00:00:08,637;26,6;26,6;29,7;30,3;
00:00:08,650;26,4;26,4;29,7;30,1;
00:00:08,662;26,4;26,4;29,7;30,1;
00:00:08,675;26,3;26,3;29,6;30,2;
00:00:08,687;26,5;26,5;29,5;30,1;
00:00:08,700;26,5;26,5;29,7;29,9;
00:00:08,712;26,5;26,5;30,0;30,4;
00:00:08,725;26,5;26,5;30,0;30,4;
00:00:08,737;26,4;26,4;29,7;30,2;
00:00:08,750;26,4;26,4;29,9;30,0;
00:00:08,762;26,4;26,4;29,7;30,2;
00:00:08,775;26,4;26,4;29,6;30,0;
00:00:08,787;26,4;26,4;29,6;30,0;
00:00:08,800;26,1;26,1;29,7;30,1;
00:00:08,812;26,4;26,4;30,0;30,2;
00:00:08,825;26,2;26,2;29,7;30,1;
00:00:08,837;26,5;26,5;29,9;30,3;
00:00:08,850;26,5;26,5;29,9;30,3;
00:00:08,862;26,4;26,4;29,7;30,2;
00:00:08,875;26,1;26,1;29,7;30,1;
00:00:08,887;26,4;26,4;29,8;30,3;
00:00:08,900;26,4;26,4;29,6;30,5;
00:00:08,912;26,4;26,4;29,6;30,5;
00:00:08,925;26,4;26,4;29,5;30,3;
00:00:08,937;26,5;26,5;29,7;30,1;
00:00:08,950;26,2;26,2;29,5;30,2;
00:00:08,962;26,4;26,4;29,7;30,2;
00:00:08,975;26,4;26,4;29,7;30,2;
00:00:08,987;26,3;26,3;29,6;30,1;
00:00:09,000;26,3;26,3;29,5;30,3;
00:00:09,012;26,4;26,4;29,4;30,5;
00:00:09,025;26,5;26,5;30,1;30,4;
00:00:09,037;26,5;26,5;30,1;30,4;
00:00:09,050;26,3;26,3;29,6;30,0;
00:00:09,062;26,1;26,1;29,5;30,5;
00:00:09,075;26,2;26,2;29,5;30,2;
00:00:09,087;26,3;26,3;29,5;30,0;
00:00:09,100;26,3;26,3;29,5;30,0;
00:00:09,112;26,3;26,3;29,5;30,0;
00:00:09,125;26,3;26,3;29,5;30,0;
00:00:09,137;26,2;26,2;29,7;30,2;
00:00:09,150;26,3;26,3;29,4;30,2;
00:00:09,162;26,3;26,3;29,4;30,2;
00:00:09,175;26,4;26,4;29,9;30,2;
00:00:09,187;26,4;26,4;29,5;30,0;
00:00:09,200;26,5;26,5;29,5;30,0;
00:00:09,212;26,5;26,5;29,7;30,0;
00:00:09,225;26,5;26,5;29,7;30,0;
00:00:09,237;26,4;26,4;29,8;30,1;
00:00:09,250;26,3;26,3;29,9;30,1;
00:00:09,262;26,3;26,3;29,6;30,2;
00:00:09,275;26,4;26,4;29,5;30,2;
00:00:09,287;26,4;26,4;29,5;30,2;
00:00:09,300;26,4;26,4;29,7;30,0;
00:00:09,312;26,3;26,3;30,1;30,2;
00:00:09,325;26,3;26,3;29,5;30,2;
00:00:09,337;26,4;26,4;29,4;30,1;
00:00:09,350;26,4;26,4;29,4;30,1;
00:00:09,362;26,3;26,3;29,5;30,0;
00:00:09,375;26,7;26,7;29,5;30,2;
00:00:09,387;26,4;26,4;29,7;30,3;
00:00:09,400;26,4;26,4;29,7;30,2;
00:00:09,412;26,4;26,4;29,7;30,2;
00:00:09,425;26,6;26,6;29,9;30,2;
00:00:09,437;26,4;26,4;29,8;30,4;
00:00:09,450;26,6;26,6;29,8;30,1;
00:00:09,462;26,4;26,4;29,9;30,2;
00:00:09,475;26,4;26,4;29,9;30,2;
00:00:09,487;26,4;26,4;29,7;30,3;
00:00:09,500;26,6;26,6;29,7;30,1;
00:00:09,512;26,3;26,3;29,8;30,2;
00:00:09,525;26,2;26,2;29,5;29,9;
00:00:09,537;26,2;26,2;29,5;29,9;
00:00:09,550;26,4;26,4;30,0;30,1;
00:00:09,562;26,2;26,2;29,5;30,0;
00:00:09,575;26,6;26,6;29,6;30,3;
00:00:09,587;26,4;26,4;30,1;30,4;
00:00:09,600;26,3;26,3;29,5;30,3;
00:00:09,612;26,4;26,4;29,5;30,2;
00:00:09,625;26,3;26,3;29,6;30,0;
00:00:09,637;26,6;26,6;29,8;30,3;
00:00:09,650;26,3;26,3;29,8;30,1;
00:00:09,662;26,2;26,2;29,3;30,2;
00:00:09,675;26,4;26,4;29,7;30,2;
00:00:09,687;26,3;26,3;29,9;30,2;
00:00:09,700;26,2;26,2;29,6;30,2;
00:00:09,712;26,4;26,4;29,7;30,1;
00:00:09,725;26,4;26,4;29,5;30,2;
00:00:09,737;26,5;26,5;29,6;30,2;
00:00:09,750;26,6;26,6;29,7;30,3;
00:00:09,762;26,6;26,6;29,8;30,3;
00:00:09,775;26,4;26,4;29,9;30,2;
00:00:09,787;26,6;26,6;29,8;30,3;
00:00:09,800;26,4;26,4;29,6;30,3;
00:00:09,812;26,7;26,7;30,0;30,4;
00:00:09,825;26,6;26,6;29,7;30,3;
00:00:09,837;26,6;26,6;30,0;30,3;
00:00:09,850;26,5;26,5;29,5;30,3;
00:00:09,862;26,5;26,5;30,1;30,3;
00:00:09,875;26,4;26,4;29,8;30,4;
00:00:09,887;26,6;26,6;29,5;30,3;
00:00:09,900;26,6;26,6;29,7;30,2;
00:00:09,912;26,5;26,5;29,7;30,2;
00:00:09,925;26,5;26,5;29,6;30,2;
00:00:09,937;26,6;26,6;29,8;30,2;
00:00:09,950;26,3;26,3;29,6;30,2;
00:00:09,962;26,4;26,4;29,7;30,1;
00:00:09,975;26,8;26,8;29,6;30,5;
00:00:09,987;26,5;26,5;29,8;30,5;
00:00:10,000;26,5;26,5;29,7;30,4;
00:00:10,012;26,6;26,6;29,7;30,2;
00:00:10,025;26,4;26,4;29,7;30,3;
00:00:10,037;26,6;26,6;29,7;30,2;
00:00:10,050;26,6;26,6;29,7;30,2;
00:00:10,062;26,4;26,4;29,5;30,4;
00:00:10,075;26,4;26,4;29,7;30,1;
00:00:10,087;26,4;26,4;29,8;30,1;
00:00:10,100;26,4;26,4;29,9;30,1;
00:00:10,112;26,3;26,3;29,8;30,1;
00:00:10,125;26,3;26,3;29,5;30,2;
00:00:10,137;26,4;26,4;29,4;30,2;
00:00:10,150;26,4;26,4;29,5;30,1;
00:00:10,162;26,5;26,5;29,5;30,2;
00:00:10,175;26,5;26,5;29,7;30,3;
00:00:10,187;26,4;26,4;29,7;30,1;
00:00:10,200;26,5;26,5;29,6;30,3;
00:00:10,212;26,4;26,4;29,4;30,3;
00:00:10,225;26,4;26,4;29,3;30,2;
00:00:10,237;26,5;26,5;29,6;30,2;
00:00:10,250;26,5;26,5;29,8;30,2;
00:00:10,262;26,4;26,4;30,0;30,2;
00:00:10,275;26,6;26,6;29,7;30,5;
00:00:10,287;26,4;26,4;29,6;30,1;
00:00:10,300;26,4;26,4;29,7;30,0;
00:00:10,312;26,2;26,2;29,7;30,2;
00:00:10,325;26,3;26,3;29,6;30,3;
00:00:10,337;26,2;26,2;29,7;30,2;
00:00:10,350;26,7;26,7;29,7;30,3;
00:00:10,362;26,5;26,5;29,7;30,3;
00:00:10,375;26,4;26,4;29,7;30,2;
00:00:10,387;26,5;26,5;29,7;30,3;
00:00:10,400;26,4;26,4;29,5;30,1;
00:00:10,412;26,5;26,5;29,5;30,2;
00:00:10,425;26,6;26,6;29,7;30,2;
00:00:10,437;26,4;26,4;29,7;30,4;
00:00:10,450;26,4;26,4;29,4;30,3;
00:00:10,462;26,3;26,3;29,5;30,2;
00:00:10,475;26,6;26,6;29,9;30,3;
00:00:10,487;26,5;26,5;29,6;30,2;
00:00:10,500;26,4;26,4;29,8;30,2;
00:00:10,512;26,3;26,3;29,8;30,3;
00:00:10,525;26,6;26,6;29,5;30,1;
00:00:10,537;26,7;26,7;29,7;30,2;
00:00:10,550;26,3;26,3;29,7;30,1;
00:00:10,562;26,4;26,4;29,6;30,3;
00:00:10,575;26,4;26,4;29,8;30,2;
00:00:10,587;26,4;26,4;29,9;30,4;
00:00:10,600;26,5;26,5;30,0;30,3;
00:00:10,612;26,6;26,6;29,7;30,0;
00:00:10,625;26,4;26,4;29,7;30,6;
00:00:10,637;26,3;26,3;29,5;30,2;
00:00:10,650;26,4;26,4;29,5;30,2;
00:00:10,662;26,1;26,1;30,1;30,3;
00:00:10,675;26,4;26,4;29,5;30,2;
00:00:10,687;26,3;26,3;29,5;30,0;
00:00:10,700;26,2;26,2;29,6;30,2;
00:00:10,712;26,4;26,4;29,5;30,2;
00:00:10,725;26,3;26,3;29,7;30,2;
00:00:10,737;26,8;26,8;29,7;30,2;
00:00:10,750;26,1;26,1;29,5;30,2;
00:00:10,762;26,3;26,3;29,5;30,2;
00:00:10,775;26,4;26,4;29,7;30,4;
00:00:10,787;26,3;26,3;29,9;30,2;
00:00:10,800;26,3;26,3;30,2;30,0;
00:00:10,812;26,3;26,3;29,7;30,1;
00:00:10,825;26,3;26,3;29,7;30,2;
00:00:10,837;26,3;26,3;29,7;30,3;
00:00:10,850;26,4;26,4;29,7;30,3;
00:00:10,862;26,5;26,5;29,7;30,1;
00:00:10,875;26,4;26,4;29,9;30,0;
00:00:10,887;26,2;26,2;29,5;30,2;
00:00:10,900;26,4;26,4;29,7;30,1;
00:00:10,912;26,3;26,3;29,5;30,2;
00:00:10,925;26,3;26,3;29,5;30,2;
00:00:10,937;26,1;26,1;29,5;30,0;
00:00:10,950;26,3;26,3;29,6;30,0;
00:00:10,962;26,4;26,4;29,9;30,2;
00:00:10,975;26,3;26,3;29,9;30,1;
00:00:10,987;26,5;26,5;29,7;30,3;
00:00:11,000;26,3;26,3;29,6;30,3;
00:00:11,012;26,4;26,4;29,6;30,2;
00:00:11,025;26,4;26,4;29,9;30,1;
00:00:11,037;26,5;26,5;29,5;30,3;
00:00:11,050;26,4;26,4;29,9;30,1;
00:00:11,062;26,3;26,3;29,9;30,1;
00:00:11,075;26,4;26,4;29,9;30,3;
00:00:11,087;26,5;26,5;29,6;30,2;
00:00:11,100;26,4;26,4;29,6;30,1;
00:00:11,112;26,4;26,4;29,9;30,3;
00:00:11,125;26,4;26,4;29,5;30,2;
00:00:11,137;26,5;26,5;29,5;30,2;
00:00:11,150;26,5;26,5;29,7;30,8;
00:00:11,162;26,5;26,5;29,7;30,3;
00:00:11,175;26,2;26,2;29,8;30,2;
00:00:11,187;26,4;26,4;29,7;30,1;
00:00:11,200;26,4;26,4;29,7;30,3;
00:00:11,212;26,4;26,4;29,7;30,4;
00:00:11,225;26,4;26,4;29,7;30,2;
00:00:11,237;26,6;26,6;29,5;30,2;
00:00:11,250;26,5;26,5;29,6;30,0;
00:00:11,262;26,7;26,7;29,9;30,2;
00:00:11,275;26,4;26,4;29,7;30,3;
00:00:11,287;26,2;26,2;29,8;30,2;
00:00:11,300;26,1;26,1;29,6;30,2;
00:00:11,312;26,1;26,1;29,7;30,2;
00:00:11,325;26,3;26,3;29,5;29,9;
00:00:11,337;26,2;26,2;29,5;30,1;
00:00:11,350;26,3;26,3;29,5;30,2;
00:00:11,362;26,1;26,1;29,6;30,3;
00:00:11,375;26,1;26,1;29,5;30,4;
00:00:11,387;26,2;26,2;29,7;30,3;
00:00:11,400;26,3;26,3;29,5;30,1;
00:00:11,412;26,2;26,2;29,7;30,3;
00:00:11,425;26,4;26,4;29,6;30,2;
00:00:11,437;26,4;26,4;29,5;30,3;
00:00:11,450;26,1;26,1;29,9;30,0;
00:00:11,462;26,1;26,1;29,5;30,2;
00:00:11,475;26,2;26,2;29,5;30,2;
00:00:11,487;26,3;26,3;29,5;30,2;
00:00:11,500;26,2;26,2;29,6;30,2;
00:00:11,512;26,4;26,4;29,2;30,1;
00:00:11,525;26,2;26,2;29,5;30,2;
00:00:11,537;26,2;26,2;29,7;30,1;
00:00:11,550;26,2;26,2;29,5;30,3;
00:00:11,562;26,2;26,2;29,5;29,9;
00:00:11,575;26,1;26,1;29,5;29,9;
00:00:11,587;26,3;26,3;29,6;30,1;
00:00:11,600;26,6;26,6;29,8;29,9;
00:00:11,612;26,4;26,4;29,5;30,3;
00:00:11,625;26,2;26,2;29,5;30,2;
00:00:11,637;26,2;26,2;29,7;30,0;
00:00:11,650;26,2;26,2;29,3;30,2;
00:00:11,662;26,5;26,5;29,7;30,3;
00:00:11,675;26,5;26,5;29,7;30,1;
00:00:11,687;26,6;26,6;29,5;30,1;
00:00:11,700;26,1;26,1;29,7;30,4;
00:00:11,712;26,2;26,2;29,9;30,0;
00:00:11,725;26,2;26,2;29,6;29,9;
00:00:11,737;26,4;26,4;29,7;30,2;
00:00:11,750;26,2;26,2;29,5;30,0;
00:00:11,762;26,3;26,3;29,4;30,1;
00:00:11,775;26,2;26,2;29,4;30,0;
00:00:11,787;26,2;26,2;29,4;30,0;
00:00:11,800;26,4;26,4;29,4;30,1;
00:00:11,812;26,3;26,3;29,5;30,3;
00:00:11,825;26,4;26,4;29,5;30,2;
00:00:11,837;26,3;26,3;29,4;30,2;
00:00:11,850;26,4;26,4;29,5;30,0;
00:00:11,862;26,4;26,4;29,7;30,0;
00:00:11,875;26,2;26,2;29,7;30,3;
00:00:11,887;26,2;26,2;29,7;30,3;
00:00:11,900;26,3;26,3;29,9;30,2;
00:00:11,912;26,3;26,3;29,7;30,2;
00:00:11,925;26,8;26,8;29,6;30,2;
00:00:11,937;26,3;26,3;29,5;30,2;
00:00:11,950;26,2;26,2;29,6;30,3;
00:00:11,962;26,2;26,2;29,7;30,1;
00:00:11,975;26,4;26,4;29,5;30,2;
00:00:11,987;26,3;26,3;29,7;30,2;
00:00:12,000;26,6;26,6;29,7;30,0;
00:00:12,012;26,4;26,4;29,7;30,2;
00:00:12,025;26,3;26,3;29,9;30,2;
00:00:12,037;26,4;26,4;29,9;30,2;
00:00:12,050;26,5;26,5;29,7;30,2;
00:00:12,062;26,4;26,4;29,5;30,3;
00:00:12,075;26,2;26,2;29,9;30,1;
00:00:12,087;26,4;26,4;29,5;30,0;
00:00:12,100;26,6;26,6;29,7;30,2;
00:00:12,112;26,3;26,3;29,5;30,1;
00:00:12,125;26,5;26,5;29,9;30,1;
00:00:12,137;26,3;26,3;29,6;30,3;
00:00:12,150;26,4;26,4;29,7;30,3;
00:00:12,162;26,4;26,4;29,6;30,2;
00:00:12,175;26,4;26,4;29,9;30,2;
00:00:12,187;26,6;26,6;29,7;30,5;
00:00:12,200;26,4;26,4;29,7;30,3;
00:00:12,212;26,3;26,3;29,9;30,2;
00:00:12,225;26,5;26,5;29,6;30,2;
00:00:12,237;26,6;26,6;30,2;30,3;
00:00:12,250;26,4;26,4;29,8;30,3;
00:00:12,262;26,4;26,4;29,7;30,3;
00:00:12,275;26,5;26,5;29,6;30,2;
00:00:12,287;26,4;26,4;29,7;30,4;
00:00:12,300;26,4;26,4;29,7;30,2;
00:00:12,312;26,4;26,4;29,7;30,3;
00:00:12,325;26,5;26,5;29,7;30,3;
00:00:12,337;26,5;26,5;29,7;30,3;
00:00:12,350;26,5;26,5;29,7;30,3;
00:00:12,362;26,4;26,4;29,9;30,2;
00:00:12,375;26,4;26,4;29,8;30,0;
00:00:12,387;26,4;26,4;29,9;30,3;
00:00:12,400;26,5;26,5;29,9;30,1;
00:00:12,412;26,4;26,4;29,8;30,3;
00:00:12,425;26,4;26,4;29,7;30,3;
00:00:12,437;26,4;26,4;29,5;30,2;
00:00:12,450;26,4;26,4;29,6;30,3;
00:00:12,462;26,4;26,4;29,7;30,3;
00:00:12,475;26,5;26,5;29,7;30,3;
00:00:12,487;26,4;26,4;29,5;30,3;
00:00:12,500;26,4;26,4;29,5;30,4;
00:00:12,512;26,4;26,4;29,7;30,2;
00:00:12,525;26,5;26,5;30,0;30,1;
00:00:12,537;26,4;26,4;29,6;30,4;
00:00:12,550;26,4;26,4;29,6;30,1;
00:00:12,562;26,4;26,4;29,5;30,0;
00:00:12,575;26,6;26,6;29,7;30,6;
00:00:12,587;26,6;26,6;30,2;30,5;
00:00:12,600;26,4;26,4;29,6;30,2;
00:00:12,612;26,5;26,5;29,8;30,2;
00:00:12,625;26,4;26,4;29,5;30,2;
00:00:12,637;26,5;26,5;29,7;30,1;
00:00:12,650;26,5;26,5;29,6;30,2;
00:00:12,662;26,4;26,4;29,5;30,2;
00:00:12,675;26,4;26,4;29,6;30,2;
00:00:12,687;26,5;26,5;29,9;30,2;
00:00:12,700;26,5;26,5;29,6;30,2;
00:00:12,712;26,2;26,2;29,6;30,2;
00:00:12,725;26,4;26,4;29,7;30,0;
00:00:12,737;26,3;26,3;29,5;30,1;
00:00:12,750;26,4;26,4;29,5;30,2;
00:00:12,762;26,4;26,4;29,7;30,3;
00:00:12,775;26,4;26,4;29,6;30,3;
00:00:12,787;26,5;26,5;29,9;30,2;
00:00:12,800;26,6;26,6;29,8;30,2;
00:00:12,812;26,4;26,4;29,9;30,3;
00:00:12,825;26,4;26,4;29,5;30,5;
00:00:12,837;26,4;26,4;29,6;30,2;
00:00:12,850;26,5;26,5;30,0;30,2;
00:00:12,862;26,5;26,5;29,6;30,3;
00:00:12,875;26,4;26,4;29,9;30,2;
00:00:12,887;26,5;26,5;29,9;30,2;
00:00:12,900;26,4;26,4;29,8;30,2;
00:00:12,912;26,3;26,3;29,7;30,2;
00:00:12,925;26,4;26,4;29,5;30,2;
00:00:12,937;26,7;26,7;29,5;30,2;
00:00:12,950;26,5;26,5;29,8;30,2;
00:00:12,962;26,4;26,4;29,7;30,3;
00:00:12,975;26,4;26,4;29,7;30,3;
00:00:12,987;26,2;26,2;29,5;30,2;
00:00:13,000;26,2;26,2;30,1;30,0;
00:00:13,012;26,4;26,4;29,7;30,0;
00:00:13,025;26,4;26,4;30,2;29,9;
00:00:13,037;26,4;26,4;29,9;30,3;
00:00:13,050;26,4;26,4;29,9;30,2;
00:00:13,062;26,4;26,4;29,5;30,0;
00:00:13,075;26,3;26,3;29,7;30,1;
00:00:13,087;26,4;26,4;29,6;30,0;
00:00:13,100;26,4;26,4;29,5;30,3;
00:00:13,112;26,4;26,4;29,6;30,2;
00:00:13,125;26,4;26,4;29,9;30,3;
00:00:13,137;26,5;26,5;29,7;30,2;
00:00:13,150;26,4;26,4;29,9;30,0;
00:00:13,162;26,4;26,4;29,6;30,2;
00:00:13,175;26,4;26,4;29,8;30,2;
00:00:13,187;26,3;26,3;29,6;30,1;
00:00:13,200;26,6;26,6;29,8;30,3;
00:00:13,212;26,1;26,1;29,5;30,3;
00:00:13,225;26,4;26,4;29,6;30,2;
00:00:13,237;26,4;26,4;29,7;30,3;
00:00:13,250;26,4;26,4;29,7;30,2;
00:00:13,262;26,4;26,4;29,9;30,2;
00:00:13,275;26,5;26,5;29,2;30,2;
00:00:13,287;26,6;26,6;29,5;30,3;
00:00:13,300;26,4;26,4;29,9;30,2;
00:00:13,312;26,6;26,6;29,6;30,3;
00:00:13,325;26,4;26,4;29,7;30,2;
00:00:13,337;26,4;26,4;29,7;30,4;
00:00:13,350;26,7;26,7;29,7;30,3;
00:00:13,362;26,4;26,4;29,7;30,2;
00:00:13,375;26,5;26,5;29,8;30,6;
00:00:13,387;26,4;26,4;30,0;30,3;
00:00:13,400;26,6;26,6;29,7;30,1;
00:00:13,412;26,4;26,4;30,0;30,2;
00:00:13,425;26,4;26,4;29,7;30,3;
00:00:13,437;26,4;26,4;29,7;30,2;
00:00:13,450;26,3;26,3;29,7;30,1;
00:00:13,462;26,4;26,4;29,6;30,3;
00:00:13,475;26,4;26,4;29,8;30,4;
00:00:13,487;26,6;26,6;29,6;30,2;
00:00:13,500;26,4;26,4;29,6;30,2;
00:00:13,512;26,4;26,4;29,7;30,3;
00:00:13,525;26,4;26,4;29,8;30,2;
00:00:13,537;26,2;26,2;29,4;30,2;
00:00:13,550;26,3;26,3;29,7;30,0;
00:00:13,562;26,5;26,5;29,5;30,2;
00:00:13,575;26,3;26,3;29,7;30,3;
00:00:13,587;26,3;26,3;29,5;30,3;
00:00:13,600;26,3;26,3;30,0;30,2;
00:00:13,612;26,4;26,4;29,9;30,4;
00:00:13,625;26,2;26,2;29,6;30,1;
00:00:13,637;26,4;26,4;29,5;30,2;
00:00:13,650;26,2;26,2;29,6;30,1;
00:00:13,662;26,3;26,3;30,1;30,2;
00:00:13,675;26,4;26,4;29,5;30,1;
00:00:13,687;26,4;26,4;29,7;30,3;
00:00:13,700;26,4;26,4;29,7;30,2;
00:00:13,712;26,3;26,3;29,7;30,3;
00:00:13,725;26,5;26,5;29,6;30,2;
00:00:13,737;26,4;26,4;29,8;30,0;
00:00:13,750;26,4;26,4;29,7;30,2;
00:00:13,762;26,4;26,4;29,4;30,1;
00:00:13,775;26,4;26,4;29,6;30,5;
00:00:13,787;26,3;26,3;29,5;30,2;
00:00:13,800;26,4;26,4;29,8;30,3;
00:00:13,812;26,4;26,4;29,9;30,3;
00:00:13,825;26,3;26,3;29,7;30,2;
00:00:13,837;26,4;26,4;29,7;30,3;
00:00:13,850;26,4;26,4;29,6;30,3;
00:00:13,862;26,2;26,2;29,4;30,2;
00:00:13,875;26,2;26,2;29,5;30,0;
00:00:13,887;26,1;26,1;29,5;30,2;
